aq_gateway994100,0,0,Aq_mesh_api
aq_mesh1631150,0,0,Aq_mesh_api
aq_mesh1632150,0,0,Aq_mesh_api
aq_mesh1690,-1.624536,54.973759,Aq_mesh_api
aq_mesh1691,-1.626982,54.973636,Aq_mesh_api
aq_mesh1756150,-1.617166,54.974211,Aq_mesh_api
aq_mesh1757150,-1.61731,54.97226,Aq_mesh_api
aq_mesh1758150,-1.61273,54.97575,Aq_mesh_api
aq_mesh1759150,-1.613355,54.977854,Aq_mesh_api
aq_mesh1760150,-1.61069,54.97223,Aq_mesh_api
aq_mesh1761150,-1.61169,54.97431,Aq_mesh_api
aq_mesh1762150,-1.611006,54.973198,Aq_mesh_api
aq_mesh1763150,-1.606514,54.973793,Aq_mesh_api
aq_mesh1764150,-1.6135,54.97768,Aq_mesh_api
aq_mesh1765150,-1.61014,54.97461,Aq_mesh_api
aq_mesh1903150,0,0,Aq_mesh_api
aq_mesh1904150,-1.576274,54.984381,Aq_mesh_api
aq_mesh1905150,-1.583685,54.991163,Aq_mesh_api
aq_mesh1906150,0,0,Aq_mesh_api
aq_mesh1907150,0,0,Aq_mesh_api
aq_mesh1908150,0,0,Aq_mesh_api
aq_mesh1909150,-1.590846,54.980214,Aq_mesh_api
aq_mesh1910150,0,0,Aq_mesh_api
aq_mesh1911150,-1.577888,54.98891,Aq_mesh_api
aq_mesh1912150,0,0,Aq_mesh_api
aq_mesh1913150,0,0,Aq_mesh_api
aq_mesh1914150,0,0,Aq_mesh_api
aq_mesh1915150,0,0,Aq_mesh_api
aq_mesh1916150,0,0,Aq_mesh_api
aq_mesh1917150,0,0,Aq_mesh_api
aq_mesh1918150,0,0,Aq_mesh_api
aq_mesh1919150,0,0,Aq_mesh_api
aq_mesh1920150,0,0,Aq_mesh_api
aq_mesh1921150,0,0,Aq_mesh_api
aq_mesh1922150,0,0,Aq_mesh_api
aq_monitor914,-1.619756,55.006886,Aq_mesh_api
aq_monitor915,-1.594598,54.987092,Aq_mesh_api
Newcastle_Centre_AURN_AQ_MONITOR,-1.610556,54.978333,Aurn_api
Newcastle_Cradlewell_Roadside_AURN_AQ_MONITOR,-1.598611,54.986389,Aurn_api
Newcastle_Percy_Street_AQ_MONITOR,-1.614444,54.977778,Aurn_api
Newcastle_Pilgrim_Street_AQ_MONITOR,-1.609167,54.971111,Aurn_api
amey_emote_1701,0,0,car_park.rss
emote_1201,0,0,emotes
emote_1202,0,0,emotes
emote_1203,0,0,emotes
emote_1206,0,0,emotes
emote_1207,0,0,emotes
emote_1208,0,0,emotes
emote_1210,0,0,emotes
amey_emote_1001,-1.59931178325943,54.9483314742161,Emotes_new
amey_emote_1002,-1.59926457615915,54.9490942329286,Emotes_new
amey_emote_1003,-1.59880847089232,54.948921807121,Emotes_new
amey_emote_1004,-1.59804661730518,54.9487108840687,Emotes_new
amey_emote_1005,-1.59925260031637,54.9493861346275,Emotes_new
amey_emote_1006,-1.59947717030082,54.9498987366756,Emotes_new
amey_emote_1007,-1.59921533987681,54.949970224717,Emotes_new
amey_emote_1008,-1.5989471378974,54.9496657018192,Emotes_new
amey_emote_1201,-1.59885307657111,54.951099955858,Emotes_new
amey_emote_1202,-1.59882863166575,54.951421115189,Emotes_new
amey_emote_1203,-1.59812704303384,54.9514414507919,Emotes_new
amey_emote_1204,-1.59944364944412,54.9512684928096,Emotes_new
amey_emote_1205,-1.60035943205003,54.9509088633618,Emotes_new
amey_emote_1206,-1.59897229665459,54.9517288541095,Emotes_new
amey_emote_1207,-1.59932976812546,54.9519771306822,Emotes_new
amey_emote_1208,-1.5991223468294,54.9505327953344,Emotes_new
amey_emote_1306,-1.60634173752023,54.9606130071329,Emotes_new
amey_emote_1307,-1.605816652418,54.9604069514304,Emotes_new
amey_emote_1308,-1.6060009439146,54.9610121575041,Emotes_new
amey_emote_1309,-1.60571793847102,54.961702619894,Emotes_new
amey_emote_1310,-1.60633342152779,54.9614030228397,Emotes_new
amey_emote_1401,0,0,Emotes_new
amey_emote_1402,0,0,Emotes_new
amey_emote_1403,0,0,Emotes_new
amey_emote_1404,0,0,Emotes_new
amey_emote_1405,0,0,Emotes_new
amey_emote_1406,0,0,Emotes_new
amey_emote_1407,0,0,Emotes_new
amey_emote_1504,-1.6041831625827,54.9657715859759,Emotes_new
amey_emote_1505,-1.60427458952532,54.9656558649474,Emotes_new
amey_emote_1506,-1.60345980642775,54.9656928819382,Emotes_new
amey_emote_1507,-1.60399389399859,54.9655680424136,Emotes_new
amey_emote_1508,-1.60432726474199,54.9664773685846,Emotes_new
amey_emote_1702,0,0,Emotes_new
amey_emote_1901,0,0,Emotes_new
amey_emote_1902,0,0,Emotes_new
new_new_emote_101,-1.6253861,54.973494,Emotes_science
new_new_emote_102,-1.625323,54.973565,Emotes_science
new_new_emote_103,-1.6252925,54.973484,Emotes_science
new_new_emote_104,-1.6251511,54.973565,Emotes_science
new_new_emote_105,-1.6249789,54.973609,Emotes_science
new_new_emote_106,-1.624283,54.973428,Emotes_science
new_new_emote_107,-1.623944,54.973195,Emotes_science
new_new_emote_108,0,0,Emotes_science
new_new_emote_109,0,0,Emotes_science
new_new_emote_110,0,0,Emotes_science
new_new_emote_1101,0,0,Emotes_science
new_new_emote_1102,-1.6238503387269,54.972338816641,Emotes_science
new_new_emote_1103,-1.62369043320884,54.9727337180254,Emotes_science
new_new_emote_1104,-1.62543083190319,54.9720471440117,Emotes_science
new_new_emote_1105,-1.62464651448897,54.9723951921411,Emotes_science
new_new_emote_1106,-1.62479644783576,54.9730696242554,Emotes_science
new_new_emote_1107,-1.62419771906737,54.9736159392216,Emotes_science
new_new_emote_1108,-1.62509850432411,54.9741848516138,Emotes_science
new_new_emote_1109,-1.62609285948971,54.9730915862053,Emotes_science
new_new_emote_1110,-1.62896159977915,54.9720130271509,Emotes_science
new_new_emote_1111,-1.62772405076274,54.9723866713984,Emotes_science
new_new_emote_1112,-1.62674324841646,54.9720242170129,Emotes_science
new_new_emote_1113,-1.62314,54.972771,Emotes_science
new_new_emote_1114,-1.625461,54.974514,Emotes_science
new_new_emote_1171,-1.649426,54.979519,Emotes_science
new_new_emote_1172,-1.640834,54.977566,Emotes_science
new_new_emote_1173,-1.637341,54.978671,Emotes_science
new_new_emote_1174,-1.467674,55.002478,Emotes_science
new_new_emote_1408,-1.614991,54.969449,Emotes_science
new_new_emote_1409,-1.616354,54.96926,Emotes_science
new_new_emote_1410,-1.616929,54.969176,Emotes_science
new_new_emote_1411,-1.618537,54.96887,Emotes_science
new_new_emote_1412,-1.616422,54.969878,Emotes_science
new_new_emote_1413,-1.616135,54.970005,Emotes_science
new_new_emote_1414,-1.615085,54.969581,Emotes_science
new_new_emote_1701,-1.62244187156472,54.9709415843685,Emotes_science
new_new_emote_1702,-1.62300631567018,54.970718677298,Emotes_science
new_new_emote_1703,-1.62279634858507,54.9714549007002,Emotes_science
new_new_emote_1704,-1.62235913483199,54.9714355724026,Emotes_science
new_new_emote_1705,-1.62269849919361,54.9718949244835,Emotes_science
new_new_emote_1706,-1.62235576473928,54.9717950126235,Emotes_science
new_new_emote_1707,-1.62300808185773,54.970529971137,Emotes_science
new_new_emote_1708,-1.62254115292676,54.970348798596,Emotes_science
new_new_emote_1799,0,0,Emotes_science
new_new_emote_1901,-1.62083923744289,54.9735875509727,Emotes_science
new_new_emote_1902,-1.62154347697917,54.9734549487624,Emotes_science
new_new_emote_1903,-1.62198476063258,54.9730429518894,Emotes_science
new_new_emote_1904,-1.6225219524328,54.972397607978,Emotes_science
new_new_emote_1905,-1.62205357059522,54.9723691956682,Emotes_science
new_new_emote_1906,-1.62157944828272,54.9729518297722,Emotes_science
new_new_emote_1907,-1.62212923147383,54.9726300322915,Emotes_science
new_new_emote_1908,-1.62310237397882,54.9721388049708,Emotes_science
new_new_emote_1951,0,0,Emotes_science
new_new_emote_1999,0,0,Emotes_science
new_new_emote_2015,0,0,Emotes_science
new_new_emote_2025,0,0,Emotes_science
new_new_emote_2035,0,0,Emotes_science
new_new_emote_2101,-1.616204,54.994447,Emotes_science
new_new_emote_2102,-1.61638,54.994983,Emotes_science
new_new_emote_2103,-1.616718,54.995504,Emotes_science
new_new_emote_2104,-1.617637,54.995627,Emotes_science
new_new_emote_2105,-1.616042,54.995359,Emotes_science
new_new_emote_2106,-1.615112,54.99596,Emotes_science
new_new_emote_2107,-1.616241,54.995737,Emotes_science
new_new_emote_2110,0,0,Emotes_science
new_new_emote_2201,-1.625927,54.975575,Emotes_science
new_new_emote_2202,-1.625238,54.975414,Emotes_science
new_new_emote_2203,-1.624017,54.975124,Emotes_science
new_new_emote_2204,-1.623115,54.974787,Emotes_science
new_new_emote_2205,-1.626511,54.975625,Emotes_science
new_new_emote_2206,-1.626372,54.976079,Emotes_science
new_new_emote_2301,0,0,Emotes_science
new_new_emote_2302,0,0,Emotes_science
new_new_emote_2401,-1.616125,54.981553,Emotes_science
new_new_emote_2402,-1.616822,54.981297,Emotes_science
new_new_emote_2403,0,0,Emotes_science
new_new_emote_2404,-1.616997,54.979813,Emotes_science
new_new_emote_2405,-1.616803,54.980411,Emotes_science
new_new_emote_2406,-1.617349,54.979455,Emotes_science
new_new_emote_2407,0,0,Emotes_science
new_new_emote_2408,-1.617592,54.979084,Emotes_science
new_new_emote_2501,0,0,Emotes_science
new_new_emote_2502,0,0,Emotes_science
new_new_emote_2503,0,0,Emotes_science
new_new_emote_2504,0,0,Emotes_science
new_new_emote_2505,0,0,Emotes_science
new_new_emote_2506,0,0,Emotes_science
new_new_emote_2601,-1.616611,54.981944,Emotes_science
new_new_emote_2602,-1.618485,54.977193,Emotes_science
new_new_emote_2603,-1.618593,54.976586,Emotes_science
new_new_emote_2604,-1.618759,54.975987,Emotes_science
new_new_emote_2605,-1.618207,54.975402,Emotes_science
new_new_emote_2606,-1.619008,54.976282,Emotes_science
new_new_emote_2751,0,0,Emotes_science
new_new_emote_2752,0,0,Emotes_science
new_new_emote_2753,0,0,Emotes_science
new_new_emote_2754,0,0,Emotes_science
new_new_emote_2761,-1.61983925861223,55.0066987276153,Emotes_science
new_new_emote_2762,-1.61970160666838,55.0063747940032,Emotes_science
new_new_emote_2763,-1.61936597259967,55.0071465598698,Emotes_science
new_new_emote_2764,-1.61959862288174,55.0073449836209,Emotes_science
new_new_emote_2765,-1.61979626858896,55.0079386910567,Emotes_science
new_new_emote_2766,-1.62011422965936,55.0073825381306,Emotes_science
new_new_emote_2901,-1.62087895920459,55.0125070615751,Emotes_science
new_new_emote_2902,-1.62142920584641,55.0121942561422,Emotes_science
new_new_emote_2903,-1.62058906696533,55.0117423310804,Emotes_science
new_new_emote_2904,-1.62088624415739,55.0117342704126,Emotes_science
new_new_emote_2905,-1.6208161105267,55.0108803622249,Emotes_science
new_new_emote_2906,-1.6204589391651,55.0106186494505,Emotes_science
new_new_emote_501,0,0,Emotes_science
new_new_emote_502,0,0,Emotes_science
new_new_emote_503,0,0,Emotes_science
new_new_emote_551,0,0,Emotes_science
new_new_emote_552,0,0,Emotes_science
new_new_emote_553,0,0,Emotes_science
new_new_emote_554,0,0,Emotes_science
new_new_emote_561,0,0,Emotes_science
new_new_emote_562,0,0,Emotes_science
new_new_emote_563,0,0,Emotes_science
new_new_emote_564,0,0,Emotes_science
new_new_emote_565,0,0,Emotes_science
new_new_emote_566,0,0,Emotes_science
new_new_emote_901,-1.62316943022195,54.9683108621277,Emotes_science
new_new_emote_902,-1.62235636990332,54.96839820475,Emotes_science
new_new_emote_903,-1.62107573121521,54.9683762518238,Emotes_science
new_new_emote_904,-1.62009000168201,54.9685529043185,Emotes_science
new_new_emote_905,-1.62306949059505,54.9689755367164,Emotes_science
new_new_emote_906,-1.62071470369061,54.9685638389847,Emotes_science